2024-04-13 10:40:18,178 - cli.py - This is Paynt version 0.1.0.
2024-04-13 10:40:18,179 - sketch.py - loading sketch from april_models//evade/sketch.templ ...
2024-04-13 10:40:18,179 - sketch.py - assuming sketch in PRISM format...
2024-04-13 10:40:18,181 - prism_parser.py - PRISM model type: POMDP
2024-04-13 10:40:18,181 - prism_parser.py - loading properties from april_models//evade/sketch.props ...
2024-04-13 10:40:18,181 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-13 10:40:18,251 - sketch.py - sketch parsing OK
2024-04-13 10:40:18,251 - sketch.py - constructed explicit quotient having 8108 states and 23908 actions
2024-04-13 10:40:18,251 - property.py - converting until formula to eventually...
2024-04-13 10:40:18,251 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-13 10:40:18,261 - pomdp.py - constructed POMDP having 4172 observations.
2024-04-13 10:40:19,898 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-13 10:40:19,910 - pomdp.py - constructed quotient MDP having 8108 states and 23908 actions.
2024-04-13 10:40:19,911 - pomdp.py - creating coloring ...
2024-04-13 10:40:20,006 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-13 10:40:20,007 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-13 10:40:20,007 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-13 10:40:22,908 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9150465434496514 | Time elapsed = 2.9s | FSC size = 48301
FSC (dot) = digraph model {
	88 [ label = "88: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	89 [ label = "89: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	90 [ label = "90: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=3]
}" ];
	91 [ label = "91: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=2]
}" ];
	92 [ label = "92: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=5]
}" ];
	93 [ label = "93: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=5]
}" ];
	94 [ label = "94: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=4]
}" ];
	95 [ label = "95: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=4]
}" ];
	96 [ label = "96: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=4]
}" ];
	97 [ label = "97: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=6	& seedy=4]
}" ];
	98 [ label = "98: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=6]
}" ];
	99 [ label = "99: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=6]
}" ];
	100 [ label = "100: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=2]
}" ];
	101 [ label = "101: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=2]
}" ];
	102 [ label = "102: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=3]
}" ];
	103 [ label = "103: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=3]
}" ];
	104 [ label = "104: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=3]
}" ];
	105 [ label = "105: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=6	& seedy=3]
}" ];
	106 [ label = "106: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=3]
}" ];
	107 [ label = "107: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=4]
}" ];
	108 [ label = "108: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=1	& seedy=6]
}" ];
	109 [ label = "109: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=1	& seedy=6]
}" ];
	110 [ label = "110: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=5]
}" ];
	111 [ label = "111: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=1	& seedy=4]
}" ];
	112 [ label = "112: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=2	& seedy=4]
}" ];
	113 [ label = "113: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=2	& seedy=3]
}" ];
	114 [ label = "114: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=2]
}" ];
	115 [ label = "115: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=3]
}" ];
	116 [ label = "116: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=3]
}" ];
	117 [ label = "117: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=6	& seedy=5]
}" ];
	118 [ label = "118: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=5	& seedy=5]
}" ];
	119 [ label = "119: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=6	& seedy=4]
}" ];
	120 [ label = "120: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=5	& seedy=6]
}" ];
	121 [ label = "121: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=6	& seedy=3]
}" ];
	122 [ label = "122: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=5	& seedy=4]
}" ];
	123 [ label = "123: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=4	& seedy=6]
}" ];
	124 [ label = "124: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=1	& seedy=6]
}" ];
	125 [ label = "125: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=3	& seedy=5]
}" ];
	126 [ label = "126: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=2	& seedy=5]
}" ];
	127 [ label = "127: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=5	& seedy=3]
}" ];
	128 [ label = "128: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=5	& seedy=3]
}" ];
	129 [ label = "129: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=4	& seedy=3]
}" ];
	130 [ label = "130: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=3]
}" ];
	131 [ label = "131: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=3	& seedy=4]
}" ];
	132 [ label = "132: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=4]
}" ];
	133 [ label = "133: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=5	& seedy=2]
}" ];
	134 [ label = "134: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=5	& seedy=2]
}" ];
	135 [ label = "135: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=4	& seedy=4]
}" ];
	136 [ label = "136: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=2]
}" ];
	137 [ label = "137: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=1]
}" ];
	138 [ label = "138: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=2]
}" ];
	139 [ label = "139: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=4]
}" ];
	140 [ label = "140: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=1	& seedy=6]
}" ];
	141 [ label = "141: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=3]
}" ];
	142 [ label = "142: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=5]
}" ];
	143 [ label = "143: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=6]
}" ];
	144 [ label = "144: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=6]
}" ];
	145 [ label = "145: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=4]
}" ];
	146 [ label = "146: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=5]
}" ];
	147 [ label = "147: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	148 [ label = "148: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	149 [ label = "149: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	150 [ label = "150: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=3]
}" ];
	151 [ label = "151: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=2]
}" ];
	152 [ label = "152: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=4]
}" ];
	153 [ label = "153: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=1]
}" ];
	154 [ label = "154: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=2]
}" ];
	155 [ label = "155: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=2	& seedy=3]
}" ];
	156 [ label = "156: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=2]
}" ];
	157 [ label = "157: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=0	& seedy=5]
}" ];
	158 [ label = "158: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=5	& seedy=1]
}" ];
	159 [ label = "159: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=1	& seedy=5]
}" ];
	160 [ label = "160: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=2]
}" ];
	161 [ label = "161: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=3	& seedy=3]
}" ];
	162 [ label = "162: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=6	& seedy=1]
}" ];
	163 [ label = "163: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=0	& seedy=6]
}" ];
	164 [ label = "164: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=1	& seedy=4]
}" ];
	165 [ label = "165: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=2	& seedy=4]
}" ];
	166 [ label = "166: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=2]
}" ];
	167 [ label = "167: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=3]
}" ];
	168 [ label = "168: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=5	& seedy=1]
}" ];
	169 [ label = "169: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=2]
}" ];
	170 [ label = "170: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=6	& seedy=2]
}" ];
	171 [ label = "171: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=1	& seedy=5]
}" ];
	172 [ label = "172: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=4]
}" ];
	173 [ label = "173: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=6	& seedy=1]
}" ];
	174 [ label = "174: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=3	& seedy=3]
}" ];
	175 [ label = "175: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=0	& seedy=5]
}" ];
	176 [ label = "176: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=1]
}" ];
	177 [ label = "177: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=1	& seedy=4]
}" ];
	178 [ label = "178: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=4	& seedy=2]
}" ];
	179 [ label = "179: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=0	& seedy=6]
}" ];
	180 [ label = "180: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
}" ];
	181 [ label = "181: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=2	& seedy=3]
}" ];
	182 [ label = "182: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=1]
}" ];
	183 [ label = "183: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=2]
}" ];
	184 [ label = "184: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=1	& seedy=5]
}" ];
	185 [ label = "185: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=4	& seedy=1]
}" ];
	186 [ label = "186: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=0	& seedy=5]
}" ];
	187 [ label = "187: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hascrash=0	& seedx=0	& seedy=6]
}" ];
