2024-04-12 20:24:47,921 - cli.py - This is Paynt version 0.1.0.
2024-04-12 20:24:47,921 - sketch.py - loading sketch from april_models//network-3-8-20/sketch.templ ...
2024-04-12 20:24:47,921 - sketch.py - assuming sketch in PRISM format...
2024-04-12 20:24:47,924 - prism_parser.py - PRISM model type: POMDP
2024-04-12 20:24:47,924 - prism_parser.py - loading properties from april_models//network-3-8-20/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
2024-04-12 20:24:47,924 - prism_parser.py - found the following specification: optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-12 20:24:48,041 - sketch.py - sketch parsing OK
2024-04-12 20:24:48,042 - sketch.py - constructed explicit quotient having 17253 states and 30597 actions
2024-04-12 20:24:48,042 - sketch.py - found the following specification optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-12 20:24:48,052 - pomdp.py - constructed POMDP having 2205 observations.
2024-04-12 20:24:55,305 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-12 20:24:55,321 - pomdp.py - constructed quotient MDP having 17253 states and 30597 actions.
2024-04-12 20:24:55,321 - pomdp.py - creating coloring ...
2024-04-12 20:24:55,366 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-12 20:24:55,366 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - True, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-12 20:24:55,366 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-12 20:24:56,852 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 11.932709028678618 | Time elapsed = 1.5s | FSC size = 14662
FSC (dot) = digraph model {
}" ];
	23 [ label = "23: {[k=0	& t=4	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	24 [ label = "24: {[k=0	& t=4	& sched=1	& packet1=1	& packet2=1	& packet3=0]
}" ];
	25 [ label = "25: {[k=0	& t=4	& sched=1	& packet1=1	& packet2=0	& packet3=1]
}" ];
	26 [ label = "26: {[k=0	& t=4	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	27 [ label = "27: {[k=0	& t=4	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	28 [ label = "28: {[k=0	& t=4	& sched=1	& packet1=0	& packet2=1	& packet3=1]
}" ];
	29 [ label = "29: {[k=0	& t=4	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	30 [ label = "30: {[k=0	& t=4	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	31 [ label = "31: {[k=0	& t=4	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	32 [ label = "32: {[k=0	& t=4	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	33 [ label = "33: {[k=0	& t=4	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	34 [ label = "34: {[k=0	& t=4	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	35 [ label = "35: {[k=0	& t=4	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	36 [ label = "36: {[k=0	& t=4	& sched=0	& packet1=1	& packet2=0	& packet3=1]
}" ];
	37 [ label = "37: {[k=0	& t=4	& sched=0	& packet1=1	& packet2=1	& packet3=1]
}" ];
	38 [ label = "38: {[k=0	& t=4	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	39 [ label = "39: {[k=0	& t=4	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	40 [ label = "40: {[k=0	& t=4	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	41 [ label = "41: {[k=0	& t=4	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	42 [ label = "42: {[k=0	& t=4	& sched=0	& packet1=0	& packet2=1	& packet3=1]
}" ];
	43 [ label = "43: {[k=0	& t=4	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	44 [ label = "44: {[k=0	& t=4	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	45 [ label = "45: {[k=0	& t=4	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	46 [ label = "46: {[k=0	& t=5	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	47 [ label = "47: {[k=0	& t=5	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	48 [ label = "48: {[k=0	& t=5	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	49 [ label = "49: {[k=0	& t=5	& sched=1	& packet1=1	& packet2=1	& packet3=0]
}" ];
	50 [ label = "50: {[k=0	& t=5	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	51 [ label = "51: {[k=0	& t=5	& sched=1	& packet1=1	& packet2=0	& packet3=1]
}" ];
	52 [ label = "52: {[k=0	& t=5	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	53 [ label = "53: {[k=0	& t=5	& sched=1	& packet1=1	& packet2=1	& packet3=0]
}" ];
	54 [ label = "54: {[k=0	& t=5	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	55 [ label = "55: {[k=0	& t=5	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	56 [ label = "56: {[k=0	& t=5	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	57 [ label = "57: {[k=0	& t=5	& sched=1	& packet1=0	& packet2=1	& packet3=1]
}" ];
	58 [ label = "58: {[k=0	& t=5	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	59 [ label = "59: {[k=0	& t=5	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	60 [ label = "60: {[k=0	& t=5	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	61 [ label = "61: {[k=0	& t=5	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	62 [ label = "62: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	63 [ label = "63: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	64 [ label = "64: {[k=0	& t=5	& sched=0	& packet1=1	& packet2=0	& packet3=1]
}" ];
	65 [ label = "65: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	66 [ label = "66: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	67 [ label = "67: {[k=0	& t=5	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	68 [ label = "68: {[k=0	& t=5	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	69 [ label = "69: {[k=0	& t=5	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	70 [ label = "70: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	71 [ label = "71: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	72 [ label = "72: {[k=0	& t=5	& sched=0	& packet1=1	& packet2=0	& packet3=1]
}" ];
	73 [ label = "73: {[k=0	& t=5	& sched=0	& packet1=1	& packet2=1	& packet3=1]
}" ];
	74 [ label = "74: {[k=0	& t=5	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	75 [ label = "75: {[k=0	& t=5	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	76 [ label = "76: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	77 [ label = "77: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	78 [ label = "78: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=1	& packet3=1]
}" ];
	79 [ label = "79: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	80 [ label = "80: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	81 [ label = "81: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	82 [ label = "82: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	83 [ label = "83: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	84 [ label = "84: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	85 [ label = "85: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	86 [ label = "86: {[k=0	& t=5	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	87 [ label = "87: {[k=0	& t=6	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	88 [ label = "88: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	89 [ label = "89: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	90 [ label = "90: {[k=0	& t=6	& sched=1	& packet1=1	& packet2=0	& packet3=1]
}" ];
	91 [ label = "91: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	92 [ label = "92: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	93 [ label = "93: {[k=0	& t=6	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	94 [ label = "94: {[k=0	& t=6	& sched=1	& packet1=1	& packet2=1	& packet3=0]
}" ];
	95 [ label = "95: {[k=0	& t=6	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	96 [ label = "96: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	97 [ label = "97: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	98 [ label = "98: {[k=0	& t=6	& sched=1	& packet1=1	& packet2=0	& packet3=1]
}" ];
	99 [ label = "99: {[k=0	& t=6	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	100 [ label = "100: {[k=0	& t=6	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	101 [ label = "101: {[k=0	& t=6	& sched=1	& packet1=1	& packet2=1	& packet3=0]
}" ];
	102 [ label = "102: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	103 [ label = "103: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	104 [ label = "104: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=1	& packet3=1]
}" ];
	105 [ label = "105: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	106 [ label = "106: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	107 [ label = "107: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	108 [ label = "108: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	109 [ label = "109: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	110 [ label = "110: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	111 [ label = "111: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	112 [ label = "112: {[k=0	& t=6	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	113 [ label = "113: {[k=0	& t=6	& sched=0	& packet1=1	& packet2=1	& packet3=1]
}" ];
	114 [ label = "114: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=1	& packet3=1]
}" ];
	115 [ label = "115: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	116 [ label = "116: {[k=0	& t=6	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	117 [ label = "117: {[k=0	& t=6	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	118 [ label = "118: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	119 [ label = "119: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	120 [ label = "120: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	121 [ label = "121: {[k=0	& t=6	& sched=0	& packet1=1	& packet2=0	& packet3=1]
}" ];
	122 [ label = "122: {[k=0	& t=6	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	123 [ label = "123: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	124 [ label = "124: {[k=0	& t=6	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	125 [ label = "125: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	126 [ label = "126: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	127 [ label = "127: {[k=0	& t=6	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	128 [ label = "128: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	129 [ label = "129: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	130 [ label = "130: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	131 [ label = "131: {[k=0	& t=6	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	132 [ label = "132: {[k=0	& t=6	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	133 [ label = "133: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	134 [ label = "134: {[k=0	& t=6	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	135 [ label = "135: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	136 [ label = "136: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	137 [ label = "137: {[k=0	& t=6	& sched=0	& packet1=1	& packet2=0	& packet3=1]
}" ];
	138 [ label = "138: {[k=0	& t=6	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	139 [ label = "139: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	140 [ label = "140: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=1	& packet3=1]
}" ];
	141 [ label = "141: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	142 [ label = "142: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	143 [ label = "143: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	144 [ label = "144: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	145 [ label = "145: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	146 [ label = "146: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	147 [ label = "147: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	148 [ label = "148: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	149 [ label = "149: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	150 [ label = "150: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	151 [ label = "151: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	152 [ label = "152: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	153 [ label = "153: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	154 [ label = "154: {[k=0	& t=6	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	155 [ label = "155: {[k=0	& t=7	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	156 [ label = "156: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=1	& packet3=1]
}" ];
	157 [ label = "157: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	158 [ label = "158: {[k=0	& t=7	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	159 [ label = "159: {[k=0	& t=7	& sched=1	& packet1=1	& packet2=1	& packet3=0]
}" ];
	160 [ label = "160: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	161 [ label = "161: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	162 [ label = "162: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	163 [ label = "163: {[k=0	& t=7	& sched=1	& packet1=1	& packet2=0	& packet3=1]
}" ];
	164 [ label = "164: {[k=0	& t=7	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	165 [ label = "165: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	166 [ label = "166: {[k=0	& t=7	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	167 [ label = "167: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	168 [ label = "168: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	169 [ label = "169: {[k=0	& t=7	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	170 [ label = "170: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	171 [ label = "171: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	172 [ label = "172: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	173 [ label = "173: {[k=0	& t=7	& sched=1	& packet1=1	& packet2=1	& packet3=0]
}" ];
	174 [ label = "174: {[k=0	& t=7	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	175 [ label = "175: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	176 [ label = "176: {[k=0	& t=7	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	177 [ label = "177: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	178 [ label = "178: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	179 [ label = "179: {[k=0	& t=7	& sched=1	& packet1=1	& packet2=0	& packet3=1]
}" ];
	180 [ label = "180: {[k=0	& t=7	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	181 [ label = "181: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	182 [ label = "182: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=1	& packet3=1]
}" ];
	183 [ label = "183: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	184 [ label = "184: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	185 [ label = "185: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	186 [ label = "186: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	187 [ label = "187: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	188 [ label = "188: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	189 [ label = "189: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	190 [ label = "190: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	191 [ label = "191: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	192 [ label = "192: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	193 [ label = "193: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	194 [ label = "194: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	195 [ label = "195: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	196 [ label = "196: {[k=0	& t=7	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	197 [ label = "197: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	198 [ label = "198: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=0	& packet3=1]
}" ];
	199 [ label = "199: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	200 [ label = "200: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	201 [ label = "201: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=1	& packet3=1]
}" ];
	202 [ label = "202: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=0	& packet3=1]
}" ];
	203 [ label = "203: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	204 [ label = "204: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=1	& packet3=1]
}" ];
	205 [ label = "205: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	206 [ label = "206: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	207 [ label = "207: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	208 [ label = "208: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	209 [ label = "209: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	210 [ label = "210: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	211 [ label = "211: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	212 [ label = "212: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	213 [ label = "213: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=0	& packet3=1]
}" ];
	214 [ label = "214: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
