2025-03-25 11:55:57.963601: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-25 11:55:58,782 - __init__.py:47 - Creating converter from 7 to 5
2025-03-25 11:55:58,782 - __init__.py:47 - Creating converter from 5 to 7
2025-03-25 11:55:59,061 - path.py:45 - etils.epath was not found. Using pathlib for file I/O.
2025-03-25 11:56:00,118 - __init__.py:341 - matplotlib data path: /home/davidh/Plocha/synthesis/prerequisites/venv/lib/python3.10/site-packages/matplotlib/mpl-data
2025-03-25 11:56:00,121 - __init__.py:341 - CONFIGDIR=/home/davidh/.config/matplotlib
2025-03-25 11:56:00,122 - __init__.py:1509 - interactive is False
2025-03-25 11:56:00,122 - __init__.py:1510 - platform is linux
2025-03-25 11:56:00,147 - __init__.py:341 - CACHEDIR=/home/davidh/.cache/matplotlib
2025-03-25 11:56:00,149 - font_manager.py:1580 - Using fontManager instance from /home/davidh/.cache/matplotlib/fontlist-v390.json
2025-03-25 11:56:00,295 - synthesizer_pomdp.py:395 - Storm POMDP option enabled
2025-03-25 11:56:00,295 - synthesizer_pomdp.py:396 - Storm settings: iterative - (1200, 30, 30), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2025-03-25 11:56:00,295 - experimental_interface.py:93 - Model initialized
2025-03-25 11:56:00,306 - vectorized_sim_initializer.py:85 - Model rocks-4-20 found in compiled_models_vec_storm. The model will be loaded
2025-03-25 11:56:00,397 - environment_wrapper_vec.py:105 - Grid-like renderer not possible to initialize.
Simulator initialized.
<class 'environment.environment_wrapper_vec.EnvironmentWrapperVec'>
2025-03-25 11:56:00,590 - experimental_interface.py:108 - Environment initialized
2025-03-25 11:56:00,590 - agents_wrapper.py:53 - RL Environment initialized
2025-03-25 11:56:00,755 - recurrent_ppo_agent.py:86 - Agent initialized
2025-03-25 11:56:00,769 - recurrent_ppo_agent.py:88 - Replay buffer initialized
2025-03-25 11:56:00,775 - statistic.py:67 - synthesis initiated, design space: 1e4731
2025-03-25 11:56:00,777 - synthesizer.py:186 - Synthesizer does not support timeout limiter. Running without timeout.
2025-03-25 11:56:00,790 - synthesizer_pomdp.py:253 - Timeout for PAYNT started
2025-03-25 11:56:31,756 - synthesizer_ar_storm.py:128 - Pausing synthesis
2025-03-25 11:56:31,770 - storm_pomdp_control.py:231 - Interactive Storm started
2025-03-25 11:56:31,771 - storm_pomdp_control.py:258 - starting Storm POMDP analysis
2025-03-25 11:57:43,843 - storm_pomdp_control.py:305 - Pausing Storm
-----------Storm-----------               
Value = 75.99999228644323 | Time elapsed = 118.7s | FSC size = 31256

2025-03-25 11:58:01,555 - storm_pomdp_control.py:913 - constructed FSC with 12 nodes
2025-03-25 11:58:02,701 - synthesizer_pomdp.py:253 - Timeout for PAYNT started
2025-03-25 11:58:02,861 - synthesizer_ar_storm.py:136 - Resuming synthesis
2025-03-25 11:58:02,862 - synthesizer_ar_storm.py:143 - Applying family split according to Storm results
2025-03-25 11:58:02,873 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4730 to 1
2025-03-25 11:58:02,886 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4730 to 1
2025-03-25 11:58:02,898 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4730 to 1
2025-03-25 11:58:02,909 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4729 to 1
2025-03-25 11:58:02,923 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4729 to 1
2025-03-25 11:58:02,934 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4728 to 1
2025-03-25 11:58:02,946 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4728 to 1
2025-03-25 11:58:02,962 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4728 to 1
2025-03-25 11:58:02,978 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4727 to 1
2025-03-25 11:58:02,994 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4727 to 1
2025-03-25 11:58:03,011 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4727 to 1
2025-03-25 11:58:03,028 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4726 to 1
2025-03-25 11:58:03,045 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4726 to 1
2025-03-25 11:58:03,063 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4725 to 1
2025-03-25 11:58:03,086 - storm_pomdp_control.py:589 - Main family based on data from Storm: reduced design space from 1e4724 to 1
2025-03-25 11:58:03,135 - synthesizer_ar_storm.py:57 - State after Storm splitting: Main families - 15, Subfamilies - 158
2025-03-25 11:58:03,389 - synthesizer_ar_storm.py:170 - Main family synthesis done
2025-03-25 11:58:03,389 - synthesizer_ar_storm.py:171 - Subfamilies buffer contains: 158 families
2025-03-25 11:58:34,578 - synthesizer_ar_storm.py:128 - Pausing synthesis
2025-03-25 11:58:34,679 - agents_wrapper.py:252 - Creating pretrainer
2025-03-25 11:58:34,733 - recurrent_ppo_agent.py:86 - Agent initialized
2025-03-25 11:58:34,739 - recurrent_ppo_agent.py:88 - Replay buffer initialized
2025-03-25 11:58:34,742 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 11:58:43,824 - father_agent.py:562 - Average Return = 0.0
2025-03-25 11:58:43,824 - father_agent.py:564 - Average Virtual Goal Value = 31.622516632080078
2025-03-25 11:58:43,824 - father_agent.py:566 - Goal Reach Probability = 0.6324503311258278
2025-03-25 11:58:43,824 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 11:58:43,824 - father_agent.py:570 - Variance of Return = 0.0
2025-03-25 11:58:43,824 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 11:58:43,824 - father_agent.py:574 - Current Best Reach Probability = 0.6324503311258278
2025-03-25 11:58:47,025 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 11:58:56,119 - evaluators.py:128 - Average Return = 0.0
2025-03-25 11:58:56,119 - evaluators.py:130 - Average Virtual Goal Value = 32.130584716796875
2025-03-25 11:58:56,119 - evaluators.py:132 - Goal Reach Probability = 0.6426116838487973
2025-03-25 11:58:56,119 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 11:58:56,119 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 11:58:56,119 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 11:58:56,119 - evaluators.py:140 - Current Best Reach Probability = 0.6426116838487973
2025-03-25 11:58:56,119 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 0, Actor Loss: 2.143808126449585
Epoch: 0, Critic Loss: 1.2058322340635641e-08
Epoch: 10, Actor Loss: 0.12431877106428146
Epoch: 10, Critic Loss: 5.675017678008487e-10
Epoch: 20, Actor Loss: 0.001450735959224403
Epoch: 20, Critic Loss: 2.1703391861471744e-10
Epoch: 30, Actor Loss: 0.402161568403244
Epoch: 30, Critic Loss: 1.3432571677185479e-07
Epoch: 40, Actor Loss: 0.2378850132226944
Epoch: 40, Critic Loss: 5.593489671440466e-09
2025-03-25 11:59:28,801 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 11:59:38,000 - evaluators.py:128 - Average Return = 0.0
2025-03-25 11:59:38,000 - evaluators.py:130 - Average Virtual Goal Value = 1.171875
2025-03-25 11:59:38,000 - evaluators.py:132 - Goal Reach Probability = 0.0234375
2025-03-25 11:59:38,000 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 11:59:38,000 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 11:59:38,000 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 11:59:38,000 - evaluators.py:140 - Current Best Reach Probability = 0.6426116838487973
2025-03-25 11:59:38,001 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 50, Actor Loss: 0.19415466487407684
Epoch: 50, Critic Loss: 3.940154158499354e-08
Epoch: 60, Actor Loss: 0.03349140286445618
Epoch: 60, Critic Loss: 5.768494015789827e-11
Epoch: 70, Actor Loss: 0.06747279316186905
Epoch: 70, Critic Loss: 1.8049568950573303e-08
Epoch: 80, Actor Loss: 0.17913398146629333
Epoch: 80, Critic Loss: 5.252623225260322e-09
Epoch: 90, Actor Loss: 0.06676429510116577
Epoch: 90, Critic Loss: 1.156526874268593e-09
2025-03-25 12:00:10,097 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:00:19,846 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:00:19,847 - evaluators.py:130 - Average Virtual Goal Value = 0.0
2025-03-25 12:00:19,847 - evaluators.py:132 - Goal Reach Probability = 0.0
2025-03-25 12:00:19,847 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:00:19,847 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:00:19,847 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:00:19,847 - evaluators.py:140 - Current Best Reach Probability = 0.6426116838487973
2025-03-25 12:00:19,847 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 100, Actor Loss: 0.1853337436914444
Epoch: 100, Critic Loss: 3.8780632038992735e-09
Epoch: 110, Actor Loss: 0.06780015677213669
Epoch: 110, Critic Loss: 5.501103128580098e-09
Epoch: 120, Actor Loss: 0.06687842309474945
Epoch: 120, Critic Loss: 2.842812651948634e-09
Epoch: 130, Actor Loss: 0.08094751089811325
Epoch: 130, Critic Loss: 1.1289955081927872e-10
Epoch: 140, Actor Loss: 0.16507968306541443
Epoch: 140, Critic Loss: 4.160253030960348e-09
2025-03-25 12:00:52,960 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:01:02,376 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:01:02,376 - evaluators.py:130 - Average Virtual Goal Value = 39.67280197143555
2025-03-25 12:01:02,376 - evaluators.py:132 - Goal Reach Probability = 0.7934560327198364
2025-03-25 12:01:02,376 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:01:02,376 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:01:02,376 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:01:02,376 - evaluators.py:140 - Current Best Reach Probability = 0.7934560327198364
2025-03-25 12:01:02,377 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 150, Actor Loss: 0.03926841914653778
Epoch: 150, Critic Loss: 3.5213840177128475e-10
Epoch: 160, Actor Loss: 0.07542239874601364
Epoch: 160, Critic Loss: 7.44376382755263e-09
Epoch: 170, Actor Loss: 0.06242942810058594
Epoch: 170, Critic Loss: 2.106972374349425e-09
Epoch: 180, Actor Loss: 0.04748251289129257
Epoch: 180, Critic Loss: 5.734256125489168e-11
Epoch: 190, Actor Loss: 0.10986331105232239
Epoch: 190, Critic Loss: 2.4899744488493525e-09
2025-03-25 12:01:34,576 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:01:43,018 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:01:43,018 - evaluators.py:130 - Average Virtual Goal Value = 48.209716796875
2025-03-25 12:01:43,018 - evaluators.py:132 - Goal Reach Probability = 0.9641943734015346
2025-03-25 12:01:43,018 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:01:43,018 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:01:43,018 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:01:43,018 - evaluators.py:140 - Current Best Reach Probability = 0.9641943734015346
2025-03-25 12:01:43,018 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 200, Actor Loss: 0.03841095045208931
Epoch: 200, Critic Loss: 2.214167071912243e-09
Epoch: 210, Actor Loss: 0.09949507564306259
Epoch: 210, Critic Loss: 8.057429723429266e-10
Epoch: 220, Actor Loss: 0.02792389877140522
Epoch: 220, Critic Loss: 1.5854534352044425e-10
Epoch: 230, Actor Loss: 0.011733924970030785
Epoch: 230, Critic Loss: 2.931488940483007e-10
Epoch: 240, Actor Loss: 0.11675260215997696
Epoch: 240, Critic Loss: 1.2473613253405347e-09
2025-03-25 12:02:15,595 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:02:25,205 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:02:25,205 - evaluators.py:130 - Average Virtual Goal Value = 1.7578125
2025-03-25 12:02:25,205 - evaluators.py:132 - Goal Reach Probability = 0.03515625
2025-03-25 12:02:25,205 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:02:25,205 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:02:25,205 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:02:25,205 - evaluators.py:140 - Current Best Reach Probability = 0.9641943734015346
2025-03-25 12:02:25,205 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 250, Actor Loss: 0.20344160497188568
Epoch: 250, Critic Loss: 7.792521072857994e-10
Epoch: 260, Actor Loss: 0.10564973205327988
Epoch: 260, Critic Loss: 2.995003134387275e-10
Epoch: 270, Actor Loss: 0.0814676582813263
Epoch: 270, Critic Loss: 3.2287797435692767e-10
Epoch: 280, Actor Loss: 0.008690123446285725
Epoch: 280, Critic Loss: 4.436633699311798e-11
Epoch: 290, Actor Loss: 0.06216682493686676
Epoch: 290, Critic Loss: 1.8983431146479823e-11
2025-03-25 12:02:57,842 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:03:07,196 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:03:07,196 - evaluators.py:130 - Average Virtual Goal Value = 0.390625
2025-03-25 12:03:07,196 - evaluators.py:132 - Goal Reach Probability = 0.0078125
2025-03-25 12:03:07,196 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:03:07,196 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:03:07,196 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:03:07,196 - evaluators.py:140 - Current Best Reach Probability = 0.9641943734015346
2025-03-25 12:03:07,196 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 300, Actor Loss: 0.048070553690195084
Epoch: 300, Critic Loss: 1.4098066464240944e-11
Epoch: 310, Actor Loss: 0.006859186105430126
Epoch: 310, Critic Loss: 1.7294366893433333e-12
Epoch: 320, Actor Loss: 0.029706332832574844
Epoch: 320, Critic Loss: 4.3791752446509236e-09
Epoch: 330, Actor Loss: 0.09811942279338837
Epoch: 330, Critic Loss: 9.489709018595249e-11
Epoch: 340, Actor Loss: 0.03241709992289543
Epoch: 340, Critic Loss: 2.9189056727219054e-10
2025-03-25 12:03:39,579 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:03:49,197 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:03:49,197 - evaluators.py:130 - Average Virtual Goal Value = 0.0
2025-03-25 12:03:49,197 - evaluators.py:132 - Goal Reach Probability = 0.0
2025-03-25 12:03:49,197 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:03:49,197 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:03:49,197 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:03:49,197 - evaluators.py:140 - Current Best Reach Probability = 0.9641943734015346
2025-03-25 12:03:49,197 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 350, Actor Loss: 0.07392685115337372
Epoch: 350, Critic Loss: 3.698240986452911e-13
Epoch: 360, Actor Loss: 0.07762660831212997
Epoch: 360, Critic Loss: 1.735244836709171e-09
Epoch: 370, Actor Loss: 0.07223784178495407
Epoch: 370, Critic Loss: 2.5458840591241483e-10
Epoch: 380, Actor Loss: 0.11206156015396118
Epoch: 380, Critic Loss: 2.4677865306799163e-10
Epoch: 390, Actor Loss: 0.016832774505019188
Epoch: 390, Critic Loss: 6.244419911705101e-12
2025-03-25 12:04:22,511 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:04:33,089 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:04:33,089 - evaluators.py:130 - Average Virtual Goal Value = 0.0
2025-03-25 12:04:33,089 - evaluators.py:132 - Goal Reach Probability = 0.0
2025-03-25 12:04:33,089 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:04:33,089 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:04:33,089 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:04:33,089 - evaluators.py:140 - Current Best Reach Probability = 0.9641943734015346
2025-03-25 12:04:33,089 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 400, Actor Loss: 0.06187796592712402
Epoch: 400, Critic Loss: 6.86722068099499e-11
Epoch: 410, Actor Loss: 0.12882161140441895
Epoch: 410, Critic Loss: 7.957749736942077e-11
Epoch: 420, Actor Loss: 0.061091843992471695
Epoch: 420, Critic Loss: 1.3093617856618778e-10
Epoch: 430, Actor Loss: 0.011957707814872265
Epoch: 430, Critic Loss: 3.105452006657572e-11
Epoch: 440, Actor Loss: 0.018648309633135796
Epoch: 440, Critic Loss: 6.283198961121172e-11
2025-03-25 12:05:05,909 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:05:15,717 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:05:15,717 - evaluators.py:130 - Average Virtual Goal Value = 0.0
2025-03-25 12:05:15,717 - evaluators.py:132 - Goal Reach Probability = 0.0
2025-03-25 12:05:15,717 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:05:15,717 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:05:15,717 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:05:15,717 - evaluators.py:140 - Current Best Reach Probability = 0.9641943734015346
2025-03-25 12:05:15,717 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 450, Actor Loss: 0.02072492055594921
Epoch: 450, Critic Loss: 6.299726296177255e-10
Epoch: 460, Actor Loss: 0.01859731413424015
Epoch: 460, Critic Loss: 3.795081471302808e-10
Epoch: 470, Actor Loss: 0.012084700167179108
Epoch: 470, Critic Loss: 3.376397425536304e-11
Epoch: 480, Actor Loss: 0.04496162384748459
Epoch: 480, Critic Loss: 4.6394144082029243e-10
Epoch: 490, Actor Loss: 0.03799500688910484
Epoch: 490, Critic Loss: 4.506777936952311e-11
2025-03-25 12:05:49,044 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:05:59,607 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:05:59,607 - evaluators.py:130 - Average Virtual Goal Value = 0.0
2025-03-25 12:05:59,607 - evaluators.py:132 - Goal Reach Probability = 0.0
2025-03-25 12:05:59,607 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:05:59,607 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:05:59,607 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:05:59,607 - evaluators.py:140 - Current Best Reach Probability = 0.9641943734015346
2025-03-25 12:05:59,607 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 500, Actor Loss: 0.12565355002880096
Epoch: 500, Critic Loss: 7.115236871912956e-11
Epoch: 510, Actor Loss: 0.23319017887115479
Epoch: 510, Critic Loss: 6.442315014787425e-10
Epoch: 520, Actor Loss: 0.07869844883680344
Epoch: 520, Critic Loss: 2.139184489269308e-11
Epoch: 530, Actor Loss: 0.04168336093425751
Epoch: 530, Critic Loss: 1.2757652573247569e-11
Epoch: 540, Actor Loss: 0.04608716070652008
Epoch: 540, Critic Loss: 2.420711894823846e-11
2025-03-25 12:06:33,253 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:06:42,816 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:06:42,816 - evaluators.py:130 - Average Virtual Goal Value = 0.0
2025-03-25 12:06:42,816 - evaluators.py:132 - Goal Reach Probability = 0.0
2025-03-25 12:06:42,816 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:06:42,816 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:06:42,816 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:06:42,816 - evaluators.py:140 - Current Best Reach Probability = 0.9641943734015346
2025-03-25 12:06:42,816 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 550, Actor Loss: 0.17500486969947815
Epoch: 550, Critic Loss: 4.013223642296282e-10
Epoch: 560, Actor Loss: 0.06382989138364792
Epoch: 560, Critic Loss: 2.739430860973502e-13
Epoch: 570, Actor Loss: 0.0333186611533165
Epoch: 570, Critic Loss: 4.3931849824652147e-10
Epoch: 580, Actor Loss: 0.10459613054990768
Epoch: 580, Critic Loss: 8.784685201490561e-10
Epoch: 590, Actor Loss: 0.11131555587053299
Epoch: 590, Critic Loss: 1.1764300471284184e-11
2025-03-25 12:07:15,273 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:07:24,699 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:07:24,699 - evaluators.py:130 - Average Virtual Goal Value = 0.0
2025-03-25 12:07:24,699 - evaluators.py:132 - Goal Reach Probability = 0.0
2025-03-25 12:07:24,699 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:07:24,699 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:07:24,699 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:07:24,700 - evaluators.py:140 - Current Best Reach Probability = 0.9641943734015346
2025-03-25 12:07:24,700 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 600, Actor Loss: 0.038013145327568054
Epoch: 600, Critic Loss: 3.523488834034083e-09
Epoch: 610, Actor Loss: 0.10758058726787567
Epoch: 610, Critic Loss: 2.8167568971726453e-11
Epoch: 620, Actor Loss: 0.07239210605621338
Epoch: 620, Critic Loss: 7.51010018062992e-11
Epoch: 630, Actor Loss: 0.01840374618768692
Epoch: 630, Critic Loss: 7.328220495705917e-12
Epoch: 640, Actor Loss: 0.02067355066537857
Epoch: 640, Critic Loss: 2.1373930403356667e-10
2025-03-25 12:07:57,276 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:08:06,482 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:08:06,490 - evaluators.py:130 - Average Virtual Goal Value = 0.0
2025-03-25 12:08:06,491 - evaluators.py:132 - Goal Reach Probability = 0.0
2025-03-25 12:08:06,491 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:08:06,491 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:08:06,491 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:08:06,491 - evaluators.py:140 - Current Best Reach Probability = 0.9641943734015346
2025-03-25 12:08:06,491 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 650, Actor Loss: 0.011915598064661026
Epoch: 650, Critic Loss: 4.437603062790174e-11
Epoch: 660, Actor Loss: 0.014645814895629883
Epoch: 660, Critic Loss: 5.22043519524118e-11
Epoch: 670, Actor Loss: 0.008149361237883568
Epoch: 670, Critic Loss: 2.2842830058045216e-11
Epoch: 680, Actor Loss: 0.01507563702762127
Epoch: 680, Critic Loss: 1.580254677113757e-11
Epoch: 690, Actor Loss: 0.015390735119581223
Epoch: 690, Critic Loss: 9.737896600192641e-11
2025-03-25 12:08:40,198 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:08:49,508 - evaluators.py:128 - Average Return = 0.0
2025-03-25 12:08:49,508 - evaluators.py:130 - Average Virtual Goal Value = 0.0
2025-03-25 12:08:49,508 - evaluators.py:132 - Goal Reach Probability = 0.0
2025-03-25 12:08:49,508 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:08:49,508 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:08:49,508 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:08:49,508 - evaluators.py:140 - Current Best Reach Probability = 0.9641943734015346
2025-03-25 12:08:49,508 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 700, Actor Loss: 0.07346931099891663
Epoch: 700, Critic Loss: 8.545204821519548e-11
2025-03-25 12:08:49,510 - father_agent.py:447 - Training agent with replay buffer option: 1
2025-03-25 12:08:49,510 - father_agent.py:449 - Before training evaluation.
2025-03-25 12:08:49,510 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:08:57,349 - father_agent.py:562 - Average Return = 0.0
2025-03-25 12:08:57,349 - father_agent.py:564 - Average Virtual Goal Value = 0.0
2025-03-25 12:08:57,349 - father_agent.py:566 - Goal Reach Probability = 0.0
2025-03-25 12:08:57,349 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:08:57,349 - father_agent.py:570 - Variance of Return = 0.0
2025-03-25 12:08:57,349 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:08:57,349 - father_agent.py:574 - Current Best Reach Probability = 0.6324503311258278
2025-03-25 12:08:57,409 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:08:57,532 - father_agent.py:359 - Training agent on-policy
2025-03-25 12:09:04,808 - father_agent.py:306 - Step: 0, Training loss: 0.0998694896697998
